__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr012/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す


//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, type=-1, file="Move_LandingArmor", }; // 着地
st[42] = {  volumetype=0, type=-1, file="Move_Slide", }; // 前ダッシュ
st[44] = {  volumetype=0, type=-1, file="Move_DashStop"     }; // ダッシュ停止

//大技
st[51] = { volumetype=0, path=3, type=-1, file="Atk_SwordSwingA" }; // 振り回す音
st[59] = { volumetype=0, path=3, type=-1, file="Cmn_Whirlwind" }; // 風が吹き荒れる音

// 登場シーン
st[100] = { volumetype=1, path=1, file="alt00_2000", type=0, category=1, userparam=60 }; // 「始めましょう」
st[101] = { volumetype=1, path=1, file="alt00_2001", type=0, category=1, userparam=83 }; // 「手加減は無用です」
st[102] = { volumetype=1, path=1, file="alt00_2002", type=0, category=1, userparam=104 }; // 「死力を尽くしてくるがいい」
st[103] = { volumetype=1, path=1, file="alt00_2003", type=0, category=1, userparam=180 }; // 「食ログではこのあたりに……は！？」

// vs翡翠
st[104] = { volumetype=1, path=1, file="alt00_2005", type=0, category=1, userparam=220 }; // 「（対翡翠） ウメサンド……私の故郷(こきょう)の気配がしますね」

// vs暴走アルクェイド
st[105] = { volumetype=1, path=1, file="alt00_2006", type=0, category=1, userparam=317 }; // 「（対暴走アルク） これは……高純度の精霊……！？ こんなものがまだ残っているとは……！」

// 登場２
st[106] = { volumetype=1, path=1, file="alt01_2000", type=0, category=1, userparam=81 }; // 「挑戦に応じよう」
st[107] = { volumetype=1, path=1, file="alt01_2001", type=0, category=1, userparam=143 }; // 「人の目につかなければいいのですが……」

// 後が無くなったラウンドの開幕
st[110] = { volumetype=1, path=1, file="alt00_2011", type=0, category=3, userparam=113 }; // 「なんの、ここからです」
st[111] = { volumetype=1, path=1, file="alt00_2012", type=0, category=3, userparam=122 }; // 「では、続きといきましょう」
st[112] = { volumetype=1, path=1, file="alt00_2013", type=0, category=3, userparam=107 }; // 「はじめから退路はありません」

// ラウンド勝利
st[120] = { volumetype=1, path=1, file="alt00_2014", type=0, category=1, userparam=76  }; // 「本気をだしなさい」
st[121] = { volumetype=1, path=1, file="alt00_2015", type=0, category=1, userparam=129 }; // 「立て、勝負はここからだ」
st[122] = { volumetype=1, path=1, file="alt00_2016", type=0, category=1, userparam=90  }; // 「調子は悪くないな」
st[123] = { volumetype=1, path=1, file="alt00_2017", type=0, category=1, userparam=79  }; // 「どうぞ全力で。」

// 決着勝利・汎用
st[130] = { volumetype=1, path=1, file="alt00_2020", type=0, category=1, userparam=72  }; // 「いい勝負でした」
st[131] = { volumetype=1, path=1, file="alt00_2021", type=0, category=1, userparam=101 }; // 「騎士の誓いは破れない」

// 決着勝利・辛勝
st[132] = { volumetype=1, path=1, file="alt00_2022", type=0, category=1, userparam=181 }; // 「勝手が違うとはいえ、苦戦しました」

// 決着勝利・楽勝
st[133] = { volumetype=1, path=1, file="alt00_2023", type=0, category=1, userparam=104 }; // 「心地の良い試合でした。」

//決着２
st[136] = { volumetype=1, path=1, file="alt01_2020", type=0, category=1, userparam=94 }; // 「まだまだ未熟ですね」
st[137] = { volumetype=1, path=1, file="alt01_2021", type=0, category=1, userparam=87 }; // 「見事な腕前でした」

// 待機モーション
st[140] = { volumetype=1, path=1, file="alt00_2025", type=0, category=1, userparam=130 }; // 「やはり、いきなり宝具は……」
st[141] = { volumetype=1, path=1, file="alt00_2026", type=0, category=1, userparam=182 }; // 「戦いにも作法、というものがありますし……」

// タイムアップ判定負け
st[150] = { volumetype=1, path=1, file="alt00_2027", type=0, category=1, userparam=119 }; // 「戦局を見誤りました……」
st[151] = { volumetype=1, path=1, file="alt00_2028", type=0, category=1, userparam=185 }; // 「時間切れ！


// alt00_2102_b
// alt00_2105_a

// 弱攻撃
st[160] = { volumetype=1, path=1, file="alt00_2100_a", type=0, category=1}; // 「はっ」
st[161] = { volumetype=1, path=1, file="alt00_2101_a", type=0, category=1}; // 「てっ」
st[162] = { volumetype=1, path=1, file="alt00_2102_a", type=0, category=1}; // 「ふっ」
st[163] = { volumetype=1, path=1, file="alt00_2100", type=0, category=1}; // 「はっ」
st[164] = { volumetype=1, path=1, file="alt00_2101", type=0, category=1}; // 「てっ」

// 中攻撃
st[165] = { volumetype=1, path=1, file="alt00_2103", type=0, category=1}; // 「はあ」
st[166] = { volumetype=1, path=1, file="alt00_2103_a", type=0, category=1}; // 「たあ」
st[167] = { volumetype=1, path=1, file="alt00_2105", type=0, category=1}; // 「やあ」
st[168] = { volumetype=1, path=1, file="alt00_2104_a", type=0, category=1}; // 「たあ

// 強攻撃
st[170] = { volumetype=1, path=1, file="alt00_2106_a", type=0, category=1}; // 「たあぁ！」
st[171] = { volumetype=1, path=1, file="alt00_2107_a", type=0, category=1}; // 「でやあっ！」
st[172] = { volumetype=1, path=1, file="alt00_2108_a", type=0, category=1}; // 「はああっ！」
st[173] = { volumetype=1, path=1, file="alt00_2107", type=0, category=1}; // 「でやあっ！」
st[174] = { volumetype=1, path=1, file="alt00_2108", type=0, category=1}; // 「はああっ！」

// 連打浮かせ攻撃
st[180] = { volumetype=1, path=1, file="alt00_2110", type=0, category=3}; // 「ここから！」
st[181] = { volumetype=1, path=1, file="alt00_2111", type=0, category=3}; // 「どうです！」
st[182] = { volumetype=1, path=1, file="alt00_2112", type=0, category=3}; // 「舞いあがれ！」
st[183] = { volumetype=1, path=1, file="alt00_2127", type=0, category=3}; // 「突破する！」

// 浮かせ攻撃
// st[185] = { volumetype=1, path=1, file="alt00_2109", type=0, category=1}; // 「てえいっ！」

// 吹き飛ばし攻撃
st[190] = { volumetype=1, path=1, file="alt00_2113", type=0, category=1}; // 「風よ……！」
st[191] = { volumetype=1, path=1, file="alt00_2114", type=0, category=1}; // 「軽い！」
st[192] = { volumetype=1, path=1, file="alt00_2115", type=0, category=1}; // 「取った……！」
st[193] = { volumetype=1, path=1, file="alt00_2116", type=0, category=1}; // 「軟弱な！」

// 上からの攻撃
st[200] = { volumetype=1, path=1, file="alt00_2117", type=0, category=1}; // 「上です」
st[201] = { volumetype=1, path=1, file="alt00_2118", type=0, category=1}; // 「制圧する！」

// 下からの攻撃
st[210] = { volumetype=1, path=1, file="alt00_2119", type=0, category=1}; // 「下です」
st[211] = { volumetype=1, path=1, file="alt00_2120", type=0, category=1}; // 「もらった！」

// 回避困難な攻撃
st[220] = { volumetype=1, path=1, file="alt00_2121", type=0, category=1}; // 「音速！」
st[221] = { volumetype=1, path=1, file="alt00_2122", type=0, category=1}; // 「死角をつく！」
st[222] = { volumetype=1, path=1, file="alt00_2123", type=0, category=1}; // 「これなら！」

// その他特殊攻撃
st[230] = { volumetype=1, path=1, file="alt00_2124", type=0, category=1}; // 「叩き斬る！」
st[231] = { volumetype=1, path=1, file="alt00_2125", type=0, category=1}; // 「づああっ！」
st[232] = { volumetype=1, path=1, file="alt00_2126", type=0, category=1}; // 「全力で！」
st[234] = { volumetype=1, path=1, file="alt00_2128", type=0, category=1}; // 「マーリン殺法！」

// 投げ技成功
st[240] = { volumetype=1, path=1, file="alt00_2200", type=0, category=1}; // 「崩す！」
st[241] = { volumetype=1, path=1, file="alt00_2201", type=0, category=1}; // 「失礼」
