__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr021/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

local tnum = SeList_Table.UseTable;
local tblnum = SeFunc.GetParam(31);
// print("\n tblnum:"+tblnum );
SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す

//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, path=3, type=-1, file="Move_LandingGeta", }; // ゲタ着地
st[42] = {  volumetype=0, path=0, type=-1, file="Move_Slide", }; // 前ダッシュ
st[44] = {  volumetype=0, path=0, type=-1, file="Move_DashStop"     }; // ダッシュ停止

//
st[50] = {  volumetype=0, path=3, type=-1, file="Move_WalkGeta", }; // ゲタ歩き
st[51] = {  volumetype=0, path=3, type=-1, file="Move_Teleport", }; // 瞬間移動
st[53] = {  volumetype=0, path=3, type=-1, file="Atk_Tornado", }; // 竜巻
st[54] = {  volumetype=0, path=3, type=-1, file="Atk_BladeSlash", }; // 刀一閃(AD/LA)
st[55] = {  volumetype=0, path=3, type=-1, file="Cmn_RushForward", }; // 衝撃波を伴う高速移動

st[56] = {  volumetype=0, path=3, type=-1, file="Cmn_WindStorm", }; // LA最初に走るところの風
st[57] = {  volumetype=0, path=3, type=-1, file="Hit_Penetrate", }; // LAフィニッシュ一閃
st[58] = {  volumetype=0, path=3, type=-1, file="Atk_Tornado", }; // LA風系
st[59] = {  volumetype=0, path=3, type=-1, file="Cmn_MagicTurbine", }; // LA集まってタメ
st[60] = {  volumetype=0, path=3, type=-1, file="Cmn_RocketBoost", }; // LAフィニッシュ爆発

//登場
st[100] = { volumetype=1, path=1, file="usw00_2000", type=0, category=1, userparam=127 }; // 「牛若丸と覚えてもらおう」
st[101] = { volumetype=1, path=1, file="usw00_2001", type=0, category=1, userparam=167 }; // 「では、遊んで進ぜよう」
st[102] = { volumetype=1, path=1, file="usw00_2002", type=0, category=1, userparam=234 }; // 「時代は弁えている。首はとらんさ」
st[103] = { volumetype=1, path=1, file="usw00_2003", type=0, category=1, userparam=167 }; // 「一騎打ちとは、てっとり早い！」
st[104] = { volumetype=1, path=1, file="usw00_2004", type=0, category=1, userparam=177 }; // 「鞍馬の天狗、ご存じかな？」
st[105] = { volumetype=1, path=1, file="usw00_2005", type=0, category=1, userparam=151 }; // 「合戦でなければ、ノビノビと。」

//登場 特殊

//対死徒
st[110] = { volumetype=1, path=1, file="usw00_2007", type=0, category=1, userparam=222 }; // 「ほう。鬼にも種類があるのだな？」
st[111] = { volumetype=1, path=1, file="usw00_2008", type=0, category=1, userparam=188 }; // 「貴様らであれば、御首(みしるし)はいただこう」

//対遠野志貴
st[112] = { volumetype=1, path=1, file="usw00_2010", type=0, category=1, userparam=319 }; // 「この時代に浄眼(じょうがん)とは。どこの御山のご子息かな？」（志貴「そこの丘の上の洋館の長男ですけど……」）

//対遠野秋葉
st[113] = { volumetype=1, path=1, file="usw00_2012", type=0, category=1, userparam=291 }; // 「秋葉殿！　現世(げんせ)漫遊(まんゆう)の恩義、お返しいたす！」（秋葉「そこは一宿一飯の恩、ぐらいにしておきなさい」）

//対暴走アルクェイド
st[114] = { volumetype=1, path=1, file="usw00_2014", type=0, category=1, userparam=329 }; // 「相手にとって不足なし。魔王(まおう)尊(そん)、退治してご覧にいれる！」 （暴走アルクェイド「へえ、天狗って言うんだ。犬なら羽虫より楽しめる？」）

//対巌窟王
st[115] = { volumetype=1, path=1, file="usw00_2016", type=0, category=1, userparam=255 }; // 「サーヴァントか？　見覚えのない顔だが…」… （巌窟王「文字通りエキストラというヤツだ。気にするな」）

//対巌窟王
st[116] = { volumetype=1, path=1, file="usw00_2017", type=0, category=1, userparam=200 }; // （巌窟王「……今回は……自重しているな」） 「？　なんの話をしているのです？」

//対マシュ
st[117] = { volumetype=1, path=1, file="usw00_2019", type=0, category=1, userparam=161 }; // （マシュ「牛若丸さん、一手、お願いします！」） 「よろこんで、お相手つかまつる」

//後が無くなったラウンドの開幕
st[120] = { volumetype=1, path=1, file="usw00_2020", type=0, category=3 }; // 「ちょっとした息抜きです！」
st[121] = { volumetype=1, path=1, file="usw00_2021", type=0, category=3 }; // 「極上の塩を送ったまで」
st[122] = { volumetype=1, path=1, file="usw00_2022", type=0, category=3 }; // 「面白いな、貴様！」

//ラウンド勝利
st[125] = { volumetype=1, path=1, file="usw00_2023", type=0, category=1, userparam=168 }; // 「トントン拍子、と言いましょう！」
st[126] = { volumetype=1, path=1, file="usw00_2024", type=0, category=1, userparam=124 }; // 「下駄の調子を見ておくか」
st[127] = { volumetype=1, path=1, file="usw00_2025", type=0, category=1, userparam=178 }; // 「遅い遅い。それでは追いつけぬ」
st[128] = { volumetype=1, path=1, file="usw00_2026", type=0, category=1, userparam=165 }; // 「ふっ。ここの壁は走りやすい！」

//決着勝利・汎用
st[130] = { volumetype=1, path=1, file="usw00_2029", type=0, category=1, userparam=253 }; // 「盛者必衰。流離譚、これにて。」
st[131] = { volumetype=1, path=1, file="usw00_2030", type=0, category=1, userparam=202 }; // 「兄上には及びません。出直してください」
st[132] = { volumetype=1, path=1, file="usw00_2031", type=0, category=1, userparam=202 }; // 「ふぅ！　いい運動になりました！」
st[133] = { volumetype=1, path=1, file="usw00_2032", type=0, category=1, userparam=287 }; // 「結果に文句はありませんが、いささか物足りませんね。」

//決着勝利・辛勝
st[134] = { volumetype=1, path=1, file="usw00_2033", type=0, category=1, userparam=276 }; // 「ええい、手こずらせおって！　弁慶か、貴様！」

//決着勝利・楽勝
st[135] = { volumetype=1, path=1, file="usw00_2034", type=0, category=1, userparam=213 }; // 「かんらからから！　愉快、愉快！」

//決着勝利 掛け合い

//対死徒
st[136] = { volumetype=1, path=1, file="usw00_2035", type=0, category=1, userparam=242 }; // 「悪鬼退散。黄泉(よみ)に引きこもっていろ。」

//待機モーション
st[155] = { volumetype=1, path=1, file="usw00_2038", type=0, category=1 }; // 「手加減は無用です。できるだけ面白い攻め手でどうぞ。」
st[156] = { volumetype=1, path=1, file="usw00_2039", type=0, category=1 }; // 「ナマケモノという猿がいるそうだが……もしや、貴様か？」

//タイムアップ判定負け
st[160] = { volumetype=1, path=1, file="usw00_2040", type=0, category=1 }; // 「もう終わり！？　そんなぁ！」
st[161] = { volumetype=1, path=1, file="usw00_2041", type=0, category=1 }; // 「遊びたりません……しょんぼり……」

//弱攻撃
st[170] = { volumetype=1, path=1, file="usw00_2100", type=0, category=1 }; // 「しっ」
st[171] = { volumetype=1, path=1, file="usw00_2101", type=0, category=1 }; // 「はっ」
st[172] = { volumetype=1, path=1, file="usw00_2102", type=0, category=1 }; // 「ふっ」
// st[173] = { volumetype=1, path=1, file="usw00_2100_a", type=0, category=1 }; // 「しっ」
st[174] = { volumetype=1, path=1, file="usw00_2101_a", type=0, category=1 }; // 「はっ」
st[175] = { volumetype=1, path=1, file="usw00_2102_a", type=0, category=1 }; // 「ふっ」

//中攻撃
st[180] = { volumetype=1, path=1, file="usw00_2103", type=0, category=1 }; // 「はっ！」
st[181] = { volumetype=1, path=1, file="usw00_2104", type=0, category=1 }; // 「たっ！」
st[182] = { volumetype=1, path=1, file="usw00_2105", type=0, category=1 }; // 「やっ！」
st[183] = { volumetype=1, path=1, file="usw00_2103_a", type=0, category=1 }; // 「はっ！」
st[184] = { volumetype=1, path=1, file="usw00_2104_a", type=0, category=1 }; // 「たっ！」
