__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr017/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略
// SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す

//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, type=-1, file="Move_LandingArmor", }; // 着地
st[42] = {  volumetype=0, type=-1, file="Move_Slide", }; // 前ダッシュ
st[44] = {  volumetype=0, type=-1, file="Move_DashStop"     }; // ダッシュ停止

st[ 50] = { volumetype=0, path=3, type=-1, file="Atk_String" }; // 糸を使った攻撃
st[ 51] = { volumetype=0, path=3, type=-1, file="Cmn_Swish" }; //　ピアノ線で操って飛ばす
st[ 60] = { volumetype=0, path=3, type=-1, file="Hit_HipAttack" }; // ヒップアタック
st[ 61] = { volumetype=0, path=3, type=-1, file="Cmn_BigBang" }; // LA 光
st[ 62] = { volumetype=0, path=3, type=-1, file="Cmn_HolyVoice" }; // LA フィニッシュで激しい光

st[ 65] = { volumetype=0, path=3, type=-1, file="Atk_StringShort" }; // 糸を使った指示
st[ 70] = { volumetype=0, path=3, type=-1, file="Cmn_ShortHolyPow" }; // ピアノマシン生成・消滅
st[ 71] = { volumetype=0, path=0, type=-1, file="Hit_Freeze" }; // 当身成功SE

// 登場（3～6秒程度）
st[100] = { volumetype=1, path=1, file="mar00_2000", type=0, category=1, userparam=163 }; // 「オレのシマで勝手はさせねえよ」
st[101] = { volumetype=1, path=1, file="mar00_2001", type=0, category=1, userparam=178 }; // 「懺悔がわりだ。一曲聴いていけ。」
st[102] = { volumetype=1, path=1, file="mar00_2002", type=0, category=1, userparam=192 }; // 「指揮者が前に出るほど人手不足でね。」
st[103] = { volumetype=1, path=1, file="mar00_2003", type=0, category=1, userparam=134 }; // 「改宗ならいつでもどうぞ。」
st[104] = { volumetype=1, path=1, file="mar00_2004", type=0, category=1, userparam=224 }; // 「オレは忙しい。用件だけ語ってもらう。」
st[105] = { volumetype=1, path=1, file="mar00_2005", type=0, category=1, userparam=184}; // 「子ども相手だぜ？　加減しろよ。」
 
// 登場 特殊（3～6秒程度）
// 対死徒ノエル
st[106] = { volumetype=1, path=1, file="mar00_2006", type=0, category=1, userparam=236 }; // 「趣味も悪けりゃ口も悪いのかよ。救えねえ。」
st[107] = { volumetype=1, path=1, file="mar00_2019", type=0, category=1, userparam=247 }; // 「純度100パー無能だったよな？　どうなってやがる？」

// 対ノエル
st[108] = { volumetype=1, path=1, file="mar00_2007", type=0, category=1, userparam=206 }; // 「おう。査定してやるよ、かかってきな。」
st[109] = { volumetype=1, path=1, file="mar00_2018", type=0, category=1, userparam=299 }; // 「再訓練だ。じきじきに面倒見てやるよ、ブタ。」

// 対青子
st[110] = { volumetype=1, path=1, file="mar00_2008", type=0, category=1, userparam=158 }; // 「レトロ趣味なんだよ。ほっとけ。」
st[111] = { volumetype=1, path=1, file="mar00_2020", type=0, category=1, userparam=188 }; // 「魔法使いのクセに正義の味方かよ。」

// 対武装シエル
st[112] = { volumetype=1, path=1, file="mar00_2009", type=0, category=1, userparam=267 }; // 「処世術もクソもねぇな。これだから天才は。」
st[113] = { volumetype=1, path=1, file="mar00_2016", type=0, category=1, userparam=213 }; // 「都市制圧戦の許可なんざ出してねえよなあ！？」

// 対シエル
st[114] = { volumetype=1, path=1, file="mar00_2010", type=0, category=1, userparam=250 }; // 「おう。下がそろって使えねえから仕方なくな。」
st[115] = { volumetype=1, path=1, file="mar00_2015", type=0, category=1, userparam=289 }; // 「さあて。オレに負けるようじゃ埋葬機関失格だぜ？」

// 対暴走アルク
st[116] = { volumetype=1, path=1, file="mar00_2011", type=0, category=1, userparam=224 }; // 「ああ。だから、テメェからやってきたんだよ。」
st[117] = { volumetype=1, path=1, file="mar00_2014", type=0, category=1, userparam=273 }; // 「簡単に堕ちやがって。失恋がそんなにショックか？」
st[118] = { volumetype=1, path=1, file="mar00_2023", type=0, category=1, userparam=161 }; // 「……おまえ、そんなガワだったか？」

// 対志貴
st[119] = { volumetype=1, path=1, file="mar00_2012", type=0, category=1, userparam=321 }; // 「善良そうなツラしやがって。凶器が見えてるぜ、ガキ。」

// 対アルク
st[120] = { volumetype=1, path=1, file="mar00_2013", type=0, category=1, userparam=279 }; // 「待てよこのアバズレ。デートとかなに考えてやがる？」

// 対ロア
st[121] = { volumetype=1, path=1, file="mar00_2017", type=0, category=1, userparam=206 }; // 「最後の夜だ。リクエストはあるか？」
st[122] = { volumetype=1, path=1, file="mar00_2024", type=0, category=1, userparam=161 }; // 「ようやく会えたな、バルダムヨォン 」

// 後が無くなったラウンドの開幕（2秒程度）
st[123] = { volumetype=1, path=1, file="mar00_2050", type=0, category=3 }; // 「ああもう、面倒くせえ！」
st[124] = { volumetype=1, path=1, file="mar00_2051", type=0, category=3 }; // 「クソヤロウ、やるじゃねえか！」
st[125] = { volumetype=1, path=1, file="mar00_2052", type=0, category=3 }; // 「予想通りだ、本番いくぜ」

// ラウンド勝利（3秒程度）
st[130] = { volumetype=1, path=1, file="mar00_2053", type=0, category=1, userparam=131 }; // 「華麗な勝利ってヤツだ」
st[131] = { volumetype=1, path=1, file="mar00_2054", type=0, category=1, userparam=169 }; // 「へえ。まだ目に光があるな？」
st[132] = { volumetype=1, path=1, file="mar00_2055", type=0, category=1, userparam=164 }; // 「寝たフリしてんな。次だ、次。」
st[133] = { volumetype=1, path=1, file="mar00_2056", type=0, category=1, userparam=178 }; // 「な？　権力もバカにできないだろ？」

// 決着勝利・汎用（3～6秒程度）
st[140] = { volumetype=1, path=1, file="mar00_2059", type=0, category=1, userparam=162 }; // 「アホウ。手間取らせやがって。」
st[141] = { volumetype=1, path=1, file="mar00_2060", type=0, category=1, userparam=237 }; // 「演奏は気に入ったか？　子守歌と覚えておきな」
st[142] = { volumetype=1, path=1, file="mar00_2061", type=0, category=1, userparam=306 }; // 「ふぃー、疲れた。ガキの身でピアノは重いぜ。」
st[143] = { volumetype=1, path=1, file="mar00_2062", type=0, category=1, userparam=227 }; // 「……腹減った。ケーキ屋、開いてっかな……」

// 決着勝利・辛勝（3～6秒程度）
st[144] = { volumetype=1, path=1, file="mar00_2063", type=0, category=1, userparam=217 }; // 「長引かせやがって。指が千切れかけたぜ。」

// 決着勝利・楽勝（3～6秒程度）
st[145] = { volumetype=1, path=1, file="mar00_2064", type=0, category=1, userparam=269 }; // 「テメェに実戦はまだ早い。訓練から出直してきな！」

// 待機モーション（3～6秒程度）
st[150] = { volumetype=1, path=1, file="mar00_2068", type=0, category=1 }; // 「ったく、極東くんだりまで来て何やってんだか。ぜんぶ爺いの失敗じゃねえか。」
st[151] = { volumetype=1, path=1, file="mar00_2069", type=0, category=1 }; // 「休憩か？　いいぜ、好きなだけ休めよ。どうせ、何も解決しねえんだ。」

// タイムアップ判定負け（3秒程度）
st[155] = { volumetype=1, path=1, file="mar00_2070", type=0, category=1 }; // 「逃げ足だけは達者だな？」
st[156] = { volumetype=1, path=1, file="mar00_2071", type=0, category=1 }; // 「間延びした演奏で悪かったな。」

// 弱攻撃（0.08～0.18秒程度）
st[160] = { volumetype=1, path=1, file="mar00_2100", type=0, category=1 }; // 「しっ」
st[161] = { volumetype=1, path=1, file="mar00_2101", type=0, category=1 }; // 「はっ」
st[162] = { volumetype=1, path=1, file="mar00_2102", type=0, category=1 }; // 「ふっ」
