__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr006/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(700); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略
// SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す

//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, type=-1, file="Move_Landing", }; // 着地
st[42] = {  volumetype=0, type=-1, file="Move_Slide", }; // 前ダッシュ
st[44] = {  volumetype=0, type=-1, file="Move_DashStop" }; // ダッシュ停止

st[54] = { volumetype=0, path=3, type=-1, file="Cmn_LandBreak" }; // 地面を破壊
st[56] = { volumetype=0, path=3, type=-1, file="Cmn_Debris" }; // ガラガラ
st[57] = { volumetype=0, path=3, type=-1, file="Cmn_BombKaboom" }; // 爆発（ちゅどーん）

//炎攻撃全般
st[90] = {  volumetype=0, type=-1, file="Cmn_BombA" }; // 爆発（小）
st[91] = {  volumetype=0, type=-1, file="Cmn_BombC" }; // 爆発（強）

// 登場シーン
st[100] = { volumetype=1, path=1, file="kis00_2000", type=0, category=1, userparam=66 }; // ……潰す
st[101] = { volumetype=1, path=1, file="kis00_2001", type=0, category=1, userparam=114 }; // 引導を渡してやる
st[102] = { volumetype=1, path=1, file="kis00_2002", type=0, category=1, userparam=125 }; // 娑婆は騒がしいな……
st[103] = { volumetype=1, path=1, file="kis00_2003", type=0, category=1, userparam=144 }; // 笑い話で済めばいいがな
st[104] = { volumetype=1, path=1, file="kis01_2000", type=0, category=1, userparam=223 }; // 「相手にはなるが、望みは叶わんぞ」
st[105] = { volumetype=1, path=1, file="kis01_2001", type=0, category=1, userparam=265 }; // 「酔狂きわまったか。羨ましい話だ」

// 後が無くなったラウンドの開幕
st[110] = { volumetype=1, path=1, file="kis00_2011", type=0, category=3, userparam=88 }; // ふぅぅぅぅぅ……！
st[111] = { volumetype=1, path=1, file="kis00_2012", type=0, category=3, userparam=101 }; // 無様を見せたな。
st[112] = { volumetype=1, path=1, file="kis00_2013", type=0, category=3, userparam=134 }; // さて―――どうするか

// ラウンド勝利
st[120] = { volumetype=1, path=1, file="kis00_2014", type=0, category=1, userparam=55  }; // 次だ
st[121] = { volumetype=1, path=1, file="kis00_2015", type=0, category=1, userparam=118 }; // 八分というところだな
st[122] = { volumetype=1, path=1, file="kis00_2016", type=0, category=1, userparam=183 }; // まだ立つのか。難儀なことだ
st[123] = { volumetype=1, path=1, file="kis00_2017", type=0, category=1, userparam=178 }; // いい闘志だ。オレも滾るものがある

// 決着勝利・汎用１
st[130] = { volumetype=1, path=1, file="kis00_2020", type=0, category=1, userparam=94 }; // 功徳が足りん
st[131] = { volumetype=1, path=1, file="kis00_2021", type=0, category=1, userparam=83 }; // まだいけるか……？

// 決着勝利・辛勝
st[132] = { volumetype=1, path=1, file="kis00_2022", type=0, category=1, userparam=174 }; // いい教訓になった。礼を言う

// 決着勝利・楽勝
st[133] = { volumetype=1, path=1, file="kis00_2023", type=0, category=1, userparam=70 }; // 物足りん……

// 決着勝利・汎用２
st[136] = { volumetype=1, path=1, file="kis01_2020", type=0, category=1, userparam=241 }; // 「終わりだ。息のあるうちに言葉を残せ」
st[137] = { volumetype=1, path=1, file="kis01_2021", type=0, category=1, userparam=114 }; // 「虚仮にしてくれたな…！」

// 待機モーション
st[140] = { volumetype=1, path=1, file="kis00_2025", type=0, category=1, userparam=77 }; // 全力でこい
st[141] = { volumetype=1, path=1, file="kis00_2026", type=0, category=1, userparam=126 }; // もしや、降参か？

// タイムアップ判定負け
st[150] = { volumetype=1, path=1, file="kis00_2027", type=0, category=1, userparam=148 }; // ……戒心、いまだ至らず
st[151] = { volumetype=1, path=1, file="kis00_2028", type=0, category=1, userparam=78 }; // ……落ちたものだ……

// 弱攻撃
st[160] = { volumetype=1, path=1, file="kis00_2100_a", type=0, category=1}; // ふっ
st[161] = { volumetype=1, path=1, file="kis00_2101_a", type=0, category=1}; // はっ
st[162] = { volumetype=1, path=1, file="kis00_2102_a", type=0, category=1}; // しっ
st[163] = { volumetype=1, path=1, file="kis00_2101", type=0, category=1}; // はっ
st[164] = { volumetype=1, path=1, file="kis00_2102", type=0, category=1}; // しっ

// 中攻撃
st[165] = { volumetype=1, path=1, file="kis00_2103_a", type=0, category=1}; // はっ！
st[166] = { volumetype=1, path=1, file="kis00_2104_a", type=0, category=1}; // ぬん！
st[167] = { volumetype=1, path=1, file="kis00_2105_a", type=0, category=1}; // おう！
st[168] = { volumetype=1, path=1, file="kis00_2104", type=0, category=1}; // ぬん！
st[169] = { volumetype=1, path=1, file="kis00_2105", type=0, category=1}; // おう！

// 強攻撃
st[170] = { volumetype=1, path=1, file="kis00_2106_a", type=0, category=1}; // じゃっ！
st[171] = { volumetype=1, path=1, file="kis00_2107_a", type=0, category=1}; // でぇい！
st[172] = { volumetype=1, path=1, file="kis00_2108_a", type=0, category=1}; // ぜいっ！
st[173] = { volumetype=1, path=1, file="kis00_2107", type=0, category=1}; // でぇい！

// 連打浮かせ攻撃
st[180] = { volumetype=1, path=1, file="kis00_2110", type=0, category=3}; // 飛ばす……！
st[181] = { volumetype=1, path=1, file="kis00_2111", type=0, category=3}; // 散華！
st[182] = { volumetype=1, path=1, file="kis00_2114", type=0, category=3}; // 散らす……！
st[183] = { volumetype=1, path=1, file="kis00_2112", type=0, category=3}; // 邪魔だ！

// 浮かせ攻撃
st[184] = { volumetype=1, path=1, file="kis00_2109", type=0, category=1}; // はあ！

// 吹き飛ばし攻撃
st[190] = { volumetype=1, path=1, file="kis00_2113", type=0, category=1}; // 未熟！
st[192] = { volumetype=1, path=1, file="kis00_2115", type=0, category=1}; // ふんっ！
st[193] = { volumetype=1, path=1, file="kis00_2116", type=0, category=1}; // はああっ！

// 上からの攻撃
st[200] = { volumetype=1, path=1, file="kis00_2117", type=0, category=1}; // 上だ
st[201] = { volumetype=1, path=1, file="kis00_2118", type=0, category=1}; // 天圧（てんあつ）！

// 下からの攻撃
st[210] = { volumetype=1, path=1, file="kis00_2119", type=0, category=1}; // 下だ
st[211] = { volumetype=1, path=1, file="kis00_2120", type=0, category=1}; // 骨破（こっぱ）！

// 回避困難な攻撃
st[220] = { volumetype=1, path=1, file="kis00_2121", type=0, category=1}; // ……潰す
st[221] = { volumetype=1, path=1, file="kis00_2122", type=0, category=1}; // 押し通る……！
st[222] = { volumetype=1, path=1, file="kis00_2123", type=0, category=1}; // はき出せ……！

// その他特殊攻撃
st[230] = { volumetype=1, path=1, file="kis00_2124", type=0, category=1}; // 覆滅……！
st[231] = { volumetype=1, path=1, file="kis00_2125", type=0, category=1}; // 往生！
st[232] = { volumetype=1, path=1, file="kis00_2126", type=0, category=1}; // 出直せ！
st[233] = { volumetype=1, path=1, file="kis00_2127", type=0, category=1}; // 砕けろ
st[234] = { volumetype=1, path=1, file="kis00_2128", type=0, category=1}; // でやあっ！

// 投げ技成功
st[240] = { volumetype=1, path=1, file="kis00_2200", type=0, category=1}; // 衆愚……！
st[241] = { volumetype=1, path=1, file="kis00_2201", type=0, category=1}; // 軽い命だ
st[242] = { volumetype=1, path=1, file="kis00_2202", type=0, category=1}; // 落ちろ！
st[243] = { volumetype=1, path=1, file="kis00_2203", type=0, category=1}; // おおおおお！！！

// 投げ技失敗
st[250] = { volumetype=1, path=1, file="kis00_2204", type=0, category=1}; // む
st[251] = { volumetype=1, path=1, file="kis00_2205", type=0, category=1}; // ぬっ…！？
