__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr020/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(650); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

local tnum = SeList_Table.UseTable;
local tblnum = SeFunc.GetParam(31);
// print("\n tblnum:"+tblnum );
SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す

//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, type=-1, file="Move_LandingArmor" }; // 着地
st[42] = {  volumetype=0, type=-1, file="Move_Slide" }; // 前ダッシュ
st[44] = {  volumetype=0, type=-1, file="Move_DashStop" }; // ダッシュ停止

st[50] = {  volumetype=0, path=3, type=-1, file="Cmn_MetalBoundB" }; // 盾ドスン
st[51] = {  volumetype=0, path=3, type=-1, file="Cmn_MetalBoundA" }; // 盾ドスン（演出系弱め）
st[70] = {  volumetype=0, path=3, type=-1, file="Cmn_ShortHolyPow" }; // 盾生成・消滅（会話演出系弱め）
st[80] = {  volumetype=0, path=3, type=-1, file="Cmn_ShieldVanish" }; // 盾消滅
st[81] = {  volumetype=0, path=3, type=-1, file="Cmn_ShieldAdvent" }; // 盾生成
st[82] = {  volumetype=0, path=3, type=-1, file="Cmn_Convergence" }; // AD盾パワー集中

st[85] = {  volumetype=0, path=3, type=-1, file="Cmn_MagicDeployment" }; // LA魔法陣
st[86] = {  volumetype=0, path=3, type=-1, file="Cmn_BigBang" }; // LA発射
// st[86] = {  volumetype=0, path=3, type=-1, file="Atk_MagicBullet" }; // LA発射
st[87] = {  volumetype=0, path=3, type=-1, file="Atk_MetalImpact" }; // LA盾設置
st[88] = {  volumetype=0, path=3, type=-1, file="Atk_Railgun" }; // LA発射2
st[89] = {  volumetype=0, path=3, type=-1, file="Atk_SwordSwingA" }; // LA盾振りかぶりスイング

// 登場
st[100] = { volumetype=1, path=1, file="mas00_2000", type=0, category=1, userparam=230 }; // 「シバによる危険予測……？　戦闘になるのですね。」
st[101] = { volumetype=1, path=1, file="mas00_2001", type=0, category=1, userparam=185 }; // 「武装完了。シールダー、出ます！」
st[102] = { volumetype=1, path=1, file="mas00_2002", type=0, category=1, userparam=164 }; // 「マシュ・キリエライト、最善を尽くします！」
st[103] = { volumetype=1, path=1, file="mas00_2003", type=0, category=1, userparam=191 }; // 「敵性反応、確認。鎮圧します。」
st[104] = { volumetype=1, path=1, file="mas00_2004", type=0, category=1, userparam=127 }; // 「うまく収められればいいのですが……」
st[105] = { volumetype=1, path=1, file="mas00_2005", type=0, category=1, userparam=152 }; // 「落ち着いて……普段通りに……」

// 登場 特殊
// 対死徒
st[110] = { volumetype=1, path=1, file="mas00_2007", type=0, category=1, userparam=174 }; // 「この盾にかけて、撤退はできません！」
st[111] = { volumetype=1, path=1, file="mas00_2008", type=0, category=1, userparam=350 }; // 「カテゴリ：人類の脅威……戦う他、ありません！」
// 対ネコアルク
st[112] = { volumetype=1, path=1, file="mas00_2010", type=0, category=1, userparam=200 }; // （ネコアルク「マシュ君の優しさを信じて！」）「はい！　粉骨砕身、お任せください！」
st[113] = { volumetype=1, path=1, file="mas00_2011", type=0, category=1, userparam=165 }; // 「相手がネコアルクさんなら、フルパワーで！（嬉しそうに。信頼しているので）」（ネコ「地獄かよ」）

//対牛若丸
st[114] = { volumetype=1, path=1, file="mas04_2013", type=0, category=1, userparam=194 }; // 「牛若丸さん、一手、お願いします！」（牛若丸「よろこんで、お相手つかまつる」）

//対巌窟王
st[115] = { volumetype=1, path=1, file="mas04_2015", type=0, category=1, userparam=195 }; // 「この方もサーヴァント……なのでしょうか？」（巌窟王「………さて」）

//対武装シエル
st[116] = { volumetype=1, path=1, file="mas00_2017", type=0, category=1, userparam=163 }; // 「戦闘後、サインをいただないでしょうかっ！？」（武装シエル「では、こちらも記念写真など一枚」）

//対翡翠
st[117] = { volumetype=1, path=1, file="mas00_2019", type=0, category=1, userparam=298 }; // 「ほ、本物のメイドさんです……！　ご教授のほど、お願いしますっ！」（翡翠「かしこまりました。清掃のイロハでよろしければ」）

// 後が無くなったラウンドの開幕（2秒程度）
st[120] = { volumetype=1, path=1, file="mas00_2020", type=0, category=3 }; // 「必ず活路を開きます！」
st[121] = { volumetype=1, path=1, file="mas00_2021", type=0, category=3 }; // 「まだ倒れません！」
st[122] = { volumetype=1, path=1, file="mas00_2022", type=0, category=3 }; // 「もっと頑張らないと……！」

// ラウンド勝利
st[125] = { volumetype=1, path=1, file="mas00_2023", type=0, category=1, userparam=156 }; // 「少しはサーヴァントらしくなってきたでしょうか……？」
st[126] = { volumetype=1, path=1, file="mas00_2024", type=0, category=1, userparam=160 }; // 「これでも円卓の騎士ですので！」
st[127] = { volumetype=1, path=1, file="mas00_2025", type=0, category=1, userparam=146 }; // 「次のウェイブに向けて、準備を。」
st[128] = { volumetype=1, path=1, file="mas00_2026", type=0, category=1, userparam=179 }; // 「公共物を壊さないよう、気をつけないと……」
 
// 決着勝利・汎用
st[130] = { volumetype=1, path=1, file="mas00_2029", type=0, category=1, userparam=229 }; // 「戦闘、終了です。お役に立てましたか？」
st[131] = { volumetype=1, path=1, file="mas00_2030", type=0, category=1, userparam=215 }; // 「はい！　ギャラハッドさんの霊基は、凄いのです！」
st[132] = { volumetype=1, path=1, file="mas00_2031", type=0, category=1, userparam=277 }; // 「戦闘記録、蓄積します。貴重な体験でした。」
st[133] = { volumetype=1, path=1, file="mas00_2032", type=0, category=1, userparam=277 }; // 「ふう……戦闘、終了します。想定通りです。（ほっと一息の微笑み）」

// 決着勝利・辛勝
st[134] = { volumetype=1, path=1, file="mas00_2033", type=0, category=1, userparam=304 }; // 「危険状態からの離脱に成功。……訓練が足りませんね……」

// 決着勝利・楽勝
st[135] = { volumetype=1, path=1, file="mas00_2034", type=0, category=1, userparam=262 }; // 「損害、想定内です。戦闘態勢を継続します。」

// 決着勝利 掛け合い
// 対死徒
st[136] = { volumetype=1, path=1, file="mas00_2035", type=0, category=1, userparam=252 }; // 「敵性生物の無力化を確認。警戒態勢に移行します。」

// 対サーヴァント
st[137] = { volumetype=1, path=1, file="mas00_2036", type=0, category=1, userparam=170 }; // 「ありがとうございます。勉強になりました！」

// 待機モーション
st[155] = { volumetype=1, path=1, file="mas00_2038", type=0, category=1 }; // 「セイバーはランサーに強く、ランサーはアーチャーに強く、アーチャーはセイバーに強く……」
st[156] = { volumetype=1, path=1, file="mas00_2039", type=0, category=1 }; // 「シールドは積極的に、技の振りは慎重に。～

// タイムアップ判定負け
st[160] = { volumetype=1, path=1, file="mas00_2040", type=0, category=1 }; // 「攻め切れませんでした……」
st[161] = { volumetype=1, path=1, file="mas00_2041", type=0, category=1 }; // 「令呪のバックアップがあれば……！」

// 弱攻撃
st[170] = { volumetype=1, path=1, file="mas00_2100", type=0, category=1 }; // 「や」
st[171] = { volumetype=1, path=1, file="mas00_2101", type=0, category=1 }; // 「は」
st[172] = { volumetype=1, path=1, file="mas00_2102", type=0, category=1 }; // 「ふ」
st[173] = { volumetype=1, path=1, file="mas00_2100_a", type=0, category=1 }; // 「や」
st[174] = { volumetype=1, path=1, file="mas00_2101_a", type=0, category=1 }; // 「は」
st[175] = { volumetype=1, path=1, file="mas00_2102_a", type=0, category=1 }; // 「ふ」
 
// 中攻撃
st[180] = { volumetype=1, path=1, file="mas00_2103", type=0, category=1 }; // 「やっ！」
st[181] = { volumetype=1, path=1, file="mas00_2104", type=0, category=1 }; // 「はっ！」
