__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

local path = "./se/normal_se/"; // ファイルパス、登録しやすいように
local btlpath = "./se/battle_se/";
local chrpath = btlpath + "chr022/";
local spepath = path + "special/";

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [],	// パス設定簡略化用
	Status = [],	// 実際に再生時に使われる配列
};

SeList_Table.Path.append( path ); //Path[0]
SeList_Table.Path.append( chrpath ); //Path[1]
SeList_Table.Path.append( btlpath ); //Path[2]
SeList_Table.Path.append( spepath ); //Path[3]

SeList_Table.Status.resize(680); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

local tnum = SeList_Table.UseTable;
local tblnum = SeFunc.GetParam(31);
// print("\n tblnum:"+tblnum );
SeFunc.SetParam(31,tnum);//バトルsq参照用に値を戻す

//汎用エフェクトから呼ばれるので定義必須
st[20] = {  volumetype=0, type=-1, file="Move_LandingArmor", }; // 着地
st[42] = {  volumetype=0, type=-1, file="Move_Slide", }; // 前ダッシュ
st[44] = {  volumetype=0, type=-1, file="Move_DashStop"     }; // ダッシュ停止


st[50] = { volumetype=0, type=-1, path=3, file="Atk_DarkIgnitionA" }; // 黒炎1
st[51] = { volumetype=0, type=-1, path=3, file="Atk_DarkIgnitionB" }; // 黒炎2
st[52] = { volumetype=0, type=-1, path=3, file="Atk_ShotFlame" }; // 黒炎弾
st[53] = { volumetype=0, type=-1, path=3, file="Atk_SparkBeam" }; // LA用黒炎弾前ビリビリ
st[54] = { volumetype=0, type=-1, path=3, file="Cmn_RushForward" }; // 衝撃波を伴う高速移動
st[55] = { volumetype=0, type=-1, path=3, file="Cmn_BigBang" }; // LAフィニッシュビーム発射
st[56] = { volumetype=0, type=-1, path=3, file="Cmn_HolyField" }; // LA移動中ふわふわ
st[57] = { volumetype=0, type=-1, path=3, file="Atk_MagicBullet" }; // LA最後爆発

st[58] = { volumetype=0, type=-1, path=3, file="Cmn_HolyField" }; // AD光の玉出現～パワー集中
st[59] = { volumetype=0, type=-1, path=3, file="Atk_MetalImpact" }; // AD投げつかみ

st[60] = { volumetype=0, type=-1, path=3, file="Cmn_LandBreak" }; // 地面破壊
st[61] = { volumetype=0, type=-1, path=3, file="Cmn_BigBang" }; // LA発動パワー

//登場
st[100] = { volumetype=1, path=1, file="edo00_2000", type=0, category=1, userparam=226 }; // 「貴様は、我が姿に何を見る！」
st[101] = { volumetype=1, path=1, file="edo00_2001", type=0, category=1, userparam=196 }; // 「世に地獄の種は尽きぬらしい！」
st[102] = { volumetype=1, path=1, file="edo00_2002", type=0, category=1, userparam=301 }; // 「我が名は復讐者、巌窟王エドモン・ダンテス！」
st[103] = { volumetype=1, path=1, file="edo00_2003", type=0, category=1, userparam=186 }; // 「捜し物は、貴様ではない……」
st[104] = { volumetype=1, path=1, file="edo00_2004", type=0, category=1, userparam=282 }; // 「話し合いより、こちらの方が早い人種か」
st[105] = { volumetype=1, path=1, file="edo00_2005", type=0, category=1, userparam=208 }; // 「ははは、ははははははははははは！」

//登場 特殊

//対死徒
st[110] = { volumetype=1, path=1, file="edo00_2007", type=0, category=1, userparam=182 }; // 「吸血鬼か！　来るがいい！」
st[111] = { volumetype=1, path=1, file="edo00_2008", type=0, category=1, userparam=217 }; // 「同類だとも！　オレも、貴様も！」

//対牛若丸
st[112] = { volumetype=1, path=1, file="edo00_2010", type=0, category=1, userparam=298 }; // （牛若丸「サーヴァントか？　見覚えのない顔だが……」） 「文字通りエキストラというヤツだ。気にするな」
st[113] = { volumetype=1, path=1, file="edo00_2011", type=0, category=1, userparam=225 }; // 「……今回は……自重しているな」（牛若丸「？　なんの話をしているのです？」）

//対遠野志貴
st[114] = { volumetype=1, path=1, file="edo00_2013", type=0, category=1, userparam=384 }; // 「忘れているのか。貴様の深奥にある、その怒りを」 （志貴「覚えがないのなら、そういうコトだよ」）

//対ロア
st[115] = { volumetype=1, path=1, file="edo00_2015", type=0, category=1, userparam=316 }; // 「どのような世界であろうと、蛇は蛇という事か」 （ロア「おや。見知らぬ顔ですが、私と面識が？」）
st[116] = { volumetype=1, path=1, file="edo00_2016", type=0, category=1, userparam=264 }; // （ロア「ひでぇ有様だ。英霊というより亡霊だな？」） 「貴様もな。神学者の面影もない」

//対ネコアルク
st[117] = { volumetype=1, path=1, file="edo00_2018", type=0, category=1, userparam=375 }; // 「馬鹿な……！　恩讐反応が……皆無……だと！？」 （ネコアルク「ニャんだよ、その恩讐反応って」）

//対マシュ
st[118] = { volumetype=1, path=1, file="edo00_2019", type=0, category=1, userparam=71 }; // （マシュ「この方もサーヴァント……なのでしょうか？」） 「………さて」


//後が無くなったラウンドの開幕
st[120] = { volumetype=1, path=1, file="edo00_2020", type=0, category=3 }; // 「よかろう、ここからだ！」
st[121] = { volumetype=1, path=1, file="edo00_2021", type=0, category=3 }; // 「見事だ。だが死ね。」
st[122] = { volumetype=1, path=1, file="edo00_2022", type=0, category=3 }; // 「全力が望みか？　度しがたい。」

//ラウンド勝利
st[125] = { volumetype=1, path=1, file="edo00_2023", type=0, category=1, userparam=261 }; // 「燃やし甲斐がある。さあ、立て。」
st[126] = { volumetype=1, path=1, file="edo00_2024", type=0, category=1, userparam=137 }; // 「本性を出すがいい！」
st[127] = { volumetype=1, path=1, file="edo00_2025", type=0, category=1, userparam=195 }; // 「……一服、させてもらおうか」
st[128] = { volumetype=1, path=1, file="edo00_2026", type=0, category=1, userparam=114 }; // 「……コーヒーはないのか」

//決着勝利・汎用
st[130] = { volumetype=1, path=1, file="edo00_2029", type=0, category=1, userparam=245 }; // 「倒れてなお救われぬ。憐れなことだ。」
st[131] = { volumetype=1, path=1, file="edo00_2030", type=0, category=1, userparam=250 }; // 「情けはかけぬ。存分に、朽ち果てよ」
st[132] = { volumetype=1, path=1, file="edo00_2031", type=0, category=1, userparam=214 }; // 「フン。幾ばくかの癒やしにはなろう。」
st[133] = { volumetype=1, path=1, file="edo00_2032", type=0, category=1, userparam=263 }; // 「眠れるとはな。羨ましい話だ。」

//決着勝利・辛勝
st[134] = { volumetype=1, path=1, file="edo00_2033", type=0, category=1, userparam=327 }; // 「やってくれたな。懐かしき地獄が見えたぞ。」

//決着勝利・楽勝
st[135] = { volumetype=1, path=1, file="edo00_2034", type=0, category=1, userparam=409 }; // 「ハ。ハハハ。クハハハハハハハハハ！」

//決着勝利 掛け合い

//対死徒
st[136] = { volumetype=1, path=1, file="edo00_2035", type=0, category=1, userparam=246 }; // 「絶望せよ。それが地獄だ。」
st[137] = { volumetype=1, path=1, file="edo00_2036", type=0, category=1, userparam=318 }; // 「恩讐の炎は、そのすべてを燃やし尽くそう！」

//待機モーション
st[155] = { volumetype=1, path=1, file="edo00_2038", type=0, category=1 }; // 「懺悔か？　聞く耳も心もない。」
st[156] = { volumetype=1, path=1, file="edo00_2039", type=0, category=1 }; // 「エデ……少し……休む……」

//タイムアップ判定負け
st[160] = { volumetype=1, path=1, file="edo00_2040", type=0, category=1 }; // 「手ぬるい！　神は何をしている！」
st[161] = { volumetype=1, path=1, file="edo00_2041", type=0, category=1 }; // 「逃がしはしない……逃がしはしないとも……」

//弱攻撃
st[170] = { volumetype=1, path=1, file="edo00_2100", type=0, category=1 }; // 「しっ」
st[171] = { volumetype=1, path=1, file="edo00_2101", type=0, category=1 }; // 「はっ」
st[172] = { volumetype=1, path=1, file="edo00_2102", type=0, category=1 }; // 「ふっ」
// st[173] = { volumetype=1, path=1, file="edo00_2100_a", type=0, category=1 }; // 「しっ」
st[174] = { volumetype=1, path=1, file="edo00_2101_a", type=0, category=1 }; // 「はっ」
st[175] = { volumetype=1, path=1, file="edo00_2102_a", type=0, category=1 }; // 「ふっ」

//中攻撃
st[180] = { volumetype=1, path=1, file="edo00_2103", type=0, category=1 }; // 「おぉっ！」
st[181] = { volumetype=1, path=1, file="edo00_2104", type=0, category=1 }; // 「ぬんっ！」
